STOCK,URL
AARTIIND,https://www.moneycontrol.com/company-facts/aartiindustries/dividends/AI45#AI45
ALKYLAMINE,https://www.moneycontrol.com/company-facts/alkylamineschemicals/dividends/AAC#AAC
APOLLOHOSP,https://www.moneycontrol.com/company-facts/apollohospitalsenterprises/dividends/AHE#AHE
ASHOKLEY,https://www.moneycontrol.com/company-facts/ashokleyland/dividends/AL#AL
ASIANPAINT,https://www.moneycontrol.com/company-facts/asianpaints/dividends/AP31#AP31
ASTRAL,https://www.moneycontrol.com/company-facts/astrallimited/dividends/APT02#APT02
BAJAJ-AUTO,https://www.moneycontrol.com/company-facts/bajajauto/dividends/BA10#BA10
BAJAJELEC,https://www.moneycontrol.com/company-facts/bajajelectricals/dividends/BE#BE
BAJAJFINSV,https://www.moneycontrol.com/company-facts/bajajfinserv/dividends/BF04#BF04
BAJFINANCE,https://www.moneycontrol.com/company-facts/bajajfinance/dividends/BAF#BAF
BALAMINES,https://www.moneycontrol.com/company-facts/balajiamines/dividends/BA05#BA05
BALKRISIND,https://www.moneycontrol.com/company-facts/balkrishnaindustries/dividends/BI03#BI03
BERGEPAINT,https://www.moneycontrol.com/company-facts/bergerpaintsindia/dividends/BPI02#BPI02
BHARTIARTL,https://www.moneycontrol.com/company-facts/bhartiairtel/dividends/BA08#BA08
BRITANNIA,https://www.moneycontrol.com/company-facts/britanniaindustries/dividends/BI#BI
CAMS,https://www.moneycontrol.com/company-facts/computeragemanagementservices/dividends/CAM#CAM
CDSL,https://www.moneycontrol.com/company-facts/centraldepositoryservicesltd/dividends/CDS#CDS
DABUR,https://www.moneycontrol.com/company-facts/daburindia/dividends/DI#DI
DEEPAKNTR,https://www.moneycontrol.com/company-facts/deepaknitrite/dividends/DN#DN
DIVISLAB,https://www.moneycontrol.com/company-facts/divislaboratories/dividends/DL03#DL03
DIXON,https://www.moneycontrol.com/company-facts/dixontechnologies/dividends/DT07#DT07
DMART,https://www.moneycontrol.com/company-facts/avenuesupermarts/dividends/AS19#AS19
DRREDDY,https://www.moneycontrol.com/company-facts/drreddyslaboratories/dividends/DRL#DRL
EICHERMOT,https://www.moneycontrol.com/company-facts/eichermotors/dividends/EM#EM
HAVELLS,https://www.moneycontrol.com/company-facts/havellsindia/dividends/HI01#HI01
HCLTECH,https://www.moneycontrol.com/company-facts/hcltechnologies/dividends/HCL02#HCL02
HDFC,https://www.moneycontrol.com/company-facts/housingdevelopmentfinancecorporation/dividends/HDF#HDF
HDFCAMC,https://www.moneycontrol.com/company-facts/hdfcassetmanagementcompany/dividends/HAM02#HAM02
HDFCBANK,https://www.moneycontrol.com/company-facts/hdfcbank/dividends/HDF01#HDF01
HDFCLIFE,https://www.moneycontrol.com/company-facts/hdfclifeinsurancecompany/dividends/HSL01#HSL01
HEROMOTOCO,https://www.moneycontrol.com/company-facts/heromotocorp/dividends/HHM#HHM
HINDUNILVR,https://www.moneycontrol.com/company-facts/hindustanunilever/dividends/HU#HU
HNDFDS,https://www.moneycontrol.com/company-facts/hindustanfoods/dividends/HFL#HFL
ICICIBANK,https://www.moneycontrol.com/company-facts/icicibank/dividends/ICI02#ICI02
ICICIGI,https://www.moneycontrol.com/company-facts/icicilombardgeneralinsurancecompany/dividends/ILG#ILG
ICICIPRULI,https://www.moneycontrol.com/company-facts/iciciprudentiallifeinsurancecompany/dividends/IPL01#IPL01
INFY,https://www.moneycontrol.com/company-facts/infosys/dividends/IT#IT
ISEC,https://www.moneycontrol.com/company-facts/icicisecuritiesltd/dividends/ISL04#ISL04
ITC,https://www.moneycontrol.com/company-facts/itc/dividends/ITC#ITC
JUBLFOOD,https://www.moneycontrol.com/company-facts/jubilantfoodworks/dividends/JF04#JF04
KOTAKBANK,https://www.moneycontrol.com/company-facts/kotakmahindrabank/dividends/KMB#KMB
LATENTVIEW,https://www.moneycontrol.com/company-facts/latentviewanalytics/dividends/LVA#LVA
LTI,https://www.moneycontrol.com/company-facts/larsentoubroinfotech/dividends/LI12#LI12
LTTS,https://www.moneycontrol.com/company-facts/lttechnologyservices/dividends/LTS#LTS
LXCHEM,https://www.moneycontrol.com/company-facts/laxmiorganicindustries/dividends/LOI#LOI
M&M,https://www.moneycontrol.com/company-facts/mahindramahindra/dividends/MM#MM
MARICO,https://www.moneycontrol.com/company-facts/marico/dividends/M13#M13
MARUTI,https://www.moneycontrol.com/company-facts/marutisuzukiindia/dividends/MS24#MS24
METROPOLIS,https://www.moneycontrol.com/company-facts/metropolishealthcare/dividends/MH06#MH06
MINDAIND,https://www.moneycontrol.com/company-facts/mindaindustries/dividends/MI4#MI4
MOLDTKPAC,https://www.moneycontrol.com/company-facts/mold-tekpackaging/dividends/MTP01#MTP01
MOSCHIP,https://www.moneycontrol.com/company-facts/moschiptechnologies/dividends/MST02#MST02
MOTHERSUMI,https://www.moneycontrol.com/company-facts/mothersonsumisystems/dividends/MSS01#MSS01
MTARTECH,https://www.moneycontrol.com/company-facts/mtartechnologies/dividends/MT15#MT15
MUTHOOTFIN,https://www.moneycontrol.com/company-facts/muthootfinance/dividends/MF10#MF10
NAUKRI,https://www.moneycontrol.com/company-facts/infoedgeindia/dividends/IEI01#IEI01
NAVINFLUOR,https://www.moneycontrol.com/company-facts/navinfluorineinternational/dividends/NFI#NFI
NESTLEIND,https://www.moneycontrol.com/company-facts/nestleindia/dividends/NI#NI
PARAS,https://www.moneycontrol.com/company-facts/parasdefencespacetechnologies/dividends/PDS01#PDS01
PGHH,https://www.moneycontrol.com/company-facts/proctergamblehygienehealthcare/dividends/PGH#PGH
PIDILITIND,https://www.moneycontrol.com/company-facts/pidiliteindustries/dividends/PI11#PI11
PIIND,https://www.moneycontrol.com/company-facts/piindustries/dividends/PII#PII
POLYCAB,https://www.moneycontrol.com/company-facts/polycabindia/dividends/PI44#PI44
PRINCEPIPE,https://www.moneycontrol.com/company-facts/princepipesfittings/dividends/PPF#PPF
RELAXO,https://www.moneycontrol.com/company-facts/relaxofootwears/dividends/RF07#RF07
RELIANCE,https://www.moneycontrol.com/company-facts/relianceindustries/dividends/RI#RI
ROSSARI,https://www.moneycontrol.com/company-facts/rossaribiotech/dividends/RB05#RB05
SBICARD,https://www.moneycontrol.com/company-facts/sbicardspaymentservices/dividends/SCP02#SCP02
SBIN,https://www.moneycontrol.com/company-facts/statebankindia/dividends/SBI#SBI
SUPREMEIND,https://www.moneycontrol.com/company-facts/supremeindustries/dividends/SI48#SI48
TATACHEM,https://www.moneycontrol.com/company-facts/tatachemicals/dividends/TC#TC
TATACONSUM,https://www.moneycontrol.com/company-facts/tataconsumerproducts/dividends/TT#TT
TATAELXSI,https://www.moneycontrol.com/company-facts/tataelxsi/dividends/TE#TE
TATAMOTORS,https://www.moneycontrol.com/company-facts/tatamotors/dividends/TM03#TM03
TATAPOWER,https://www.moneycontrol.com/company-facts/tatapowercompany/dividends/TPC#TPC
TATASTEEL,https://www.moneycontrol.com/company-facts/tatasteel/dividends/TIS#TIS
TCS,https://www.moneycontrol.com/company-facts/tataconsultancyservices/dividends/TCS#TCS
TECHM,https://www.moneycontrol.com/company-facts/techmahindra/dividends/TM4#TM4
TITAN,https://www.moneycontrol.com/company-facts/titancompany/dividends/TI01#TI01
TRENT,https://www.moneycontrol.com/company-facts/trent/dividends/T04#T04
TRIDENT,https://www.moneycontrol.com/company-facts/trident/dividends/AI01#AI01
VOLTAS,https://www.moneycontrol.com/company-facts/voltas/dividends/V#V
WIPRO,https://www.moneycontrol.com/company-facts/wipro/dividends/W#W
