Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,49.36,48.97,48.29,48.25,47.75,47.45,47.55,47.34,46.82,44.9,44.21,44.21,AARTIIND
FIIs +,7.43,7.75,7.67,7.49,8.28,7.37,7.52,9.0,8.66,11.9,11.86,12.27,AARTIIND
DIIs +,15.91,15.92,16.42,16.65,16.56,16.22,15.78,14.61,15.64,13.62,14.75,14.54,AARTIIND
Public +,27.3,27.36,27.63,27.62,27.41,28.96,29.15,29.06,28.87,29.57,29.18,28.98,AARTIIND
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,74.19,74.19,74.19,74.19,74.19,74.19,74.14,74.13,74.13,74.09,72.03,72.03,ALKYLAMINE
FIIs +,0.59,0.52,0.38,0.43,0.67,0.41,0.38,0.95,0.9,1.03,2.29,2.22,ALKYLAMINE
DIIs +,0.11,0.37,0.7,1.1,1.73,2.21,1.84,1.78,1.53,1.11,1.13,1.27,ALKYLAMINE
Government +,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,ALKYLAMINE
Public +,25.1,24.92,24.72,24.28,23.4,23.18,23.63,23.13,22.98,23.77,24.55,24.48,ALKYLAMINE
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,34.4,34.4,30.8,30.8,30.81,30.82,30.82,30.82,29.82,29.82,29.82,29.33,APOLLOHOSP
FIIs +,44.27,44.02,47.73,48.84,46.92,46.58,47.81,51.7,54.51,53.23,51.54,52.41,APOLLOHOSP
DIIs +,12.9,13.06,13.87,13.35,14.78,15.11,14.71,10.85,9.25,10.85,12.28,12.17,APOLLOHOSP
Government +,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,APOLLOHOSP
Public +,8.2,8.3,7.37,6.77,7.25,7.26,6.43,6.4,6.2,5.88,6.14,5.86,APOLLOHOSP
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,51.12,51.12,51.12,51.12,51.54,51.54,51.54,51.54,51.54,51.54,51.54,51.54,ASHOKLEY
FIIs +,19.06,18.75,17.05,19.24,16.94,15.64,14.6,16.3,18.08,17.04,16.33,15.05,ASHOKLEY
DIIs +,10.0,10.92,12.97,12.3,14.98,14.01,17.56,17.64,16.72,18.15,19.55,20.65,ASHOKLEY
Government +,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,ASHOKLEY
Public +,19.74,19.13,18.78,17.26,16.46,18.73,16.23,14.44,13.58,13.2,12.5,12.68,ASHOKLEY
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,52.79,52.79,52.79,52.79,52.79,52.79,52.79,52.79,52.79,52.79,52.79,52.63,ASIANPAINT
FIIs +,16.33,16.65,16.95,17.24,17.21,18.21,19.84,21.13,20.38,20.72,20.96,20.48,ASIANPAINT
DIIs +,9.51,8.95,10.52,10.16,9.81,8.95,8.12,7.02,7.27,7.26,6.84,7.15,ASIANPAINT
Government +,0.05,0.1,0.13,0.13,0.14,0.08,0.08,0.08,0.08,0.04,0.04,0.04,ASIANPAINT
Public +,21.32,21.51,19.61,19.69,20.04,19.96,19.16,18.98,19.48,19.18,19.35,19.68,ASIANPAINT
Others +,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,ASIANPAINT
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,58.48,58.13,55.74,55.74,55.74,55.74,55.74,55.74,55.74,55.74,55.73,55.73,ASTRAL
FIIs +,21.93,22.06,22.56,20.37,20.08,19.42,20.36,22.17,22.71,22.75,21.32,19.85,ASTRAL
DIIs +,5.74,6.07,7.57,8.57,8.81,9.04,8.9,8.07,7.68,8.03,10.72,11.62,ASTRAL
Public +,13.84,13.74,14.13,15.31,15.37,15.79,15.01,14.02,13.87,13.49,12.23,12.8,ASTRAL
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,51.18,53.52,53.52,53.52,53.66,53.69,53.69,53.7,53.7,53.7,53.7,53.73,BAJAJ-AUTO
FIIs +,15.64,14.61,14.05,13.88,13.94,13.71,13.56,13.06,11.99,11.82,11.21,10.2,BAJAJ-AUTO
DIIs +,7.38,8.57,9.79,10.1,8.76,9.12,10.41,9.13,12.29,12.71,12.85,13.23,BAJAJ-AUTO
Public +,25.8,23.3,22.64,22.49,23.64,23.48,22.34,24.11,22.02,21.77,22.24,22.84,BAJAJ-AUTO
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,62.71,62.69,62.68,62.67,63.17,63.17,63.12,63.22,63.16,63.1,63.05,63.01,BAJAJELEC
FIIs +,5.7,5.44,5.35,5.71,7.96,9.19,9.53,10.92,12.42,12.03,12.86,11.75,BAJAJELEC
DIIs +,8.68,10.0,12.38,12.44,12.45,13.24,13.05,11.88,10.47,11.29,11.05,11.61,BAJAJELEC
Public +,22.91,21.87,19.6,19.18,16.41,14.39,14.3,13.98,13.95,13.57,13.04,13.64,BAJAJELEC
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,58.37,60.71,60.71,60.71,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,BAJAJFINSV
FIIs +,8.3,8.9,8.46,8.7,8.62,7.98,7.71,8.78,9.07,9.55,8.92,8.78,BAJAJFINSV
DIIs +,6.5,6.25,6.74,6.63,6.24,6.35,6.83,6.07,6.09,6.0,6.65,6.75,BAJAJFINSV
Public +,26.81,24.11,23.96,23.84,24.15,24.68,24.48,24.17,23.87,23.49,23.5,23.55,BAJAJFINSV
Others +,0.03,0.03,0.13,0.13,0.19,0.19,0.19,0.18,0.18,0.16,0.13,0.12,BAJAJFINSV
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,55.17,58.26,58.26,56.15,56.2,56.2,56.12,56.12,56.12,56.03,56.03,56.03,BAJFINANCE
FIIs +,20.67,21.28,20.65,22.22,21.16,21.24,21.31,23.89,24.06,24.03,23.64,22.85,BAJFINANCE
DIIs +,8.5,8.26,8.58,10.46,10.89,10.11,10.7,9.07,9.08,9.33,9.73,10.11,BAJFINANCE
Public +,15.47,11.78,12.14,10.87,11.46,12.22,11.55,10.64,10.57,10.4,10.42,10.91,BAJFINANCE
Others +,0.19,0.42,0.37,0.3,0.29,0.22,0.32,0.28,0.17,0.21,0.17,0.1,BAJFINANCE
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,53.38,53.46,53.61,53.64,53.67,53.7,53.7,53.7,53.7,53.68,53.7,53.7,BALAMINES
FIIs +,1.45,1.46,1.62,1.67,1.75,1.74,1.67,1.64,2.18,2.35,4.0,3.9,BALAMINES
DIIs +,1.04,0.39,0.24,0.22,0.25,0.39,0.31,0.37,0.45,0.3,0.48,0.16,BALAMINES
Public +,44.13,44.7,44.53,44.47,44.33,44.17,44.32,44.29,43.67,43.67,41.82,42.24,BALAMINES
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.29,BALKRISIND
FIIs +,11.46,10.63,11.17,11.68,11.93,12.99,11.52,15.54,14.4,15.18,15.42,15.07,BALKRISIND
DIIs +,15.03,15.95,15.94,17.49,17.8,17.78,18.97,14.96,14.6,14.09,12.56,11.59,BALKRISIND
Public +,15.21,15.13,14.59,12.53,11.97,10.94,11.21,11.2,12.71,12.44,13.73,15.05,BALKRISIND
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,74.98,75.0,75.0,74.99,74.99,74.99,74.99,74.98,74.98,74.98,74.99,74.99,BERGEPAINT
FIIs +,5.55,5.54,6.16,7.96,7.78,11.72,11.38,11.53,11.24,11.25,11.22,11.3,BERGEPAINT
DIIs +,8.26,8.05,7.28,6.81,6.83,3.02,3.72,3.69,4.02,4.07,3.91,3.57,BERGEPAINT
Public +,11.21,11.41,11.56,10.24,10.4,10.27,9.91,9.8,9.75,9.69,9.88,10.14,BERGEPAINT
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,67.14,62.71,62.7,62.7,58.98,56.23,56.23,56.23,55.86,55.86,55.86,55.93,BHARTIARTL
FIIs +,17.61,22.05,22.33,16.4,20.29,20.15,17.57,17.75,18.57,18.12,19.87,19.37,BHARTIARTL
DIIs +,13.25,13.14,13.2,14.14,15.83,18.37,21.72,21.78,20.35,20.64,19.15,19.48,BHARTIARTL
Public +,2.0,2.07,1.74,6.71,4.87,5.21,4.45,4.18,5.16,5.32,5.08,5.16,BHARTIARTL
Others +,0.0,0.03,0.03,0.05,0.04,0.04,0.03,0.06,0.06,0.06,0.05,0.05,BHARTIARTL
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,50.66,50.66,50.66,50.63,50.63,50.61,50.58,50.55,50.55,50.55,50.55,50.55,BRITANNIA
FIIs +,15.75,15.7,15.22,15.79,14.71,14.67,16.04,17.67,17.96,18.4,17.65,17.59,BRITANNIA
DIIs +,12.37,13.11,13.57,13.56,13.38,12.66,11.46,10.65,11.23,11.18,11.53,11.53,BRITANNIA
Public +,21.22,20.53,20.55,20.02,21.28,22.06,21.92,21.14,20.26,19.87,20.28,20.34,BRITANNIA
Unnamed: 0,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,30.98,30.98,30.98,30.96,30.96,23.75,CAMS
FIIs +,8.67,22.14,23.99,25.11,26.49,30.43,CAMS
DIIs +,32.17,26.26,24.03,21.82,15.15,13.25,CAMS
Public +,28.17,20.61,21.0,22.11,27.4,32.57,CAMS
Unnamed: 0,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Stockname
Debtor Days,17,18,21,17,16,16,35,27,27,21,28,14,CDSL
Inventory Days,,,,,,,,,,,,,CDSL
Days Payable,,,,,,,,,,,,,CDSL
Cash Conversion Cycle,17,18,21,17,16,16,35,27,27,21,28,14,CDSL
Working Capital Days,-97,-44,-104,-216,-280,-323,-130,-103,-125,-125,-137,-149,CDSL
ROCE %,31%,28%,22%,13%,11%,12%,21%,21%,22%,21%,17%,33%,CDSL
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,67.9,67.88,67.88,67.88,67.88,67.87,67.87,67.87,67.38,67.36,67.36,67.37,DABUR
FIIs +,18.21,17.76,17.64,17.48,17.43,17.63,18.08,18.52,19.77,20.59,21.35,21.11,DABUR
DIIs +,6.67,7.03,7.74,7.71,7.61,7.42,6.9,5.93,5.34,4.66,3.41,3.59,DABUR
Public +,7.23,7.34,6.74,6.93,7.07,7.08,7.15,7.67,7.51,7.38,7.87,7.93,DABUR
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,44.85,44.85,45.64,45.64,45.69,45.69,45.69,45.69,45.69,45.69,45.69,45.69,DEEPAKNTR
FIIs +,10.28,10.73,9.4,10.16,10.96,11.48,12.74,13.26,11.87,11.43,10.85,8.84,DEEPAKNTR
DIIs +,15.53,16.32,16.45,16.01,16.19,13.54,12.0,10.51,11.64,10.41,10.61,10.74,DEEPAKNTR
Public +,29.34,28.1,28.5,28.19,27.16,29.28,29.56,30.53,30.8,32.47,32.85,34.73,DEEPAKNTR
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,52.01,52.01,52.01,52.0,51.97,51.97,51.96,51.95,51.95,51.95,51.95,51.95,DIVISLAB
FIIs +,21.21,20.95,19.61,19.7,19.08,18.17,18.28,20.37,19.87,20.6,20.7,19.3,DIVISLAB
DIIs +,14.22,14.87,15.46,15.47,15.59,16.8,18.8,16.86,16.74,16.56,16.36,17.73,DIVISLAB
Public +,12.56,12.17,12.92,12.83,13.35,13.07,10.96,10.83,11.45,10.89,11.0,11.02,DIVISLAB
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,38.93,38.92,38.89,37.92,36.17,36.11,36.01,35.06,35.04,35.03,34.93,34.52,DIXON
FIIs +,6.04,7.23,7.67,10.85,10.76,12.27,16.21,20.31,19.84,19.85,18.41,18.51,DIXON
DIIs +,23.76,22.38,22.09,20.73,22.95,21.94,17.55,15.23,11.02,9.48,8.74,7.6,DIXON
Public +,31.27,31.47,31.35,30.5,30.12,29.68,30.23,29.4,34.1,35.64,37.92,39.37,DIXON
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,81.2,81.2,80.21,79.73,74.99,74.99,74.99,74.99,74.99,74.99,74.99,74.99,DMART
FIIs +,5.91,5.47,6.03,6.21,9.62,10.42,10.27,10.09,10.17,10.04,9.95,9.44,DMART
DIIs +,3.2,3.57,4.8,4.72,6.56,5.98,6.11,6.71,6.58,6.71,6.78,6.74,DMART
Public +,9.68,9.75,8.96,9.34,8.83,8.61,8.63,8.21,8.26,8.26,8.29,8.83,DMART
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,26.77,26.76,26.76,26.76,26.75,26.74,26.74,26.73,26.74,26.73,26.72,26.72,DRREDDY
FIIs +,30.93,30.73,30.05,30.04,30.15,29.33,29.58,29.13,29.03,29.04,27.76,27.42,DRREDDY
DIIs +,14.53,13.77,14.99,15.1,14.35,14.64,13.92,14.73,14.9,15.74,21.4,22.29,DRREDDY
Public +,27.64,28.5,27.97,27.87,28.51,29.06,29.53,29.19,28.99,28.17,23.83,23.29,DRREDDY
Others +,0.13,0.24,0.24,0.24,0.24,0.22,0.23,0.22,0.35,0.32,0.29,0.28,DRREDDY
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,49.32,49.31,49.31,49.28,49.28,49.28,49.25,49.24,49.23,49.22,49.22,49.22,EICHERMOT
FIIs +,32.49,33.15,31.86,31.19,27.71,26.95,28.16,28.89,29.06,28.83,30.28,29.45,EICHERMOT
DIIs +,4.55,4.69,7.22,8.21,11.12,11.94,9.94,9.35,9.08,9.5,8.65,9.73,EICHERMOT
Government +,0.11,0.11,0.11,0.11,0.15,0.15,0.15,0.15,0.15,0.1,0.1,0.1,EICHERMOT
Public +,13.53,12.74,11.5,11.21,11.75,11.68,12.5,12.37,12.49,12.36,11.76,11.5,EICHERMOT
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,59.55,59.52,59.52,59.52,59.52,59.5,59.5,59.5,59.5,59.47,59.47,59.47,HAVELLS
FIIs +,27.28,26.95,26.29,25.88,23.04,21.95,22.22,24.36,24.91,24.01,26.76,26.51,HAVELLS
DIIs +,4.3,4.64,5.82,5.89,8.27,9.64,9.86,8.36,7.89,8.17,6.12,6.26,HAVELLS
Government +,0.16,0.14,0.13,0.18,0.23,0.23,0.23,0.23,0.19,0.12,0.11,0.1,HAVELLS
Public +,8.71,8.69,8.24,8.53,8.94,8.68,8.18,7.55,7.51,8.17,7.54,7.66,HAVELLS
Others +,0.01,0.06,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,HAVELLS
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,60.0,60.0,60.0,59.98,60.33,60.33,60.33,60.33,60.33,60.33,60.33,60.33,HCLTECH
FIIs +,28.74,28.63,27.96,27.66,26.42,25.62,24.92,24.92,24.14,23.22,22.3,20.43,HCLTECH
DIIs +,7.67,7.98,8.63,8.42,9.11,10.01,10.62,10.25,10.54,11.34,12.47,13.74,HCLTECH
Government +,0.01,0.01,0.01,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.02,0.02,HCLTECH
Public +,3.58,3.38,3.4,3.9,4.1,4.0,4.09,4.46,4.97,5.09,4.88,5.28,HCLTECH
Others +,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,HCLTECH
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
