Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
FIIs +,72.44,74.69,72.52,72.75,70.88,70.17,70.0,71.95,72.78,72.22,71.95,72.14,HDFC
DIIs +,16.46,14.63,16.47,16.47,17.84,18.29,18.45,17.12,16.13,16.47,16.85,16.59,HDFC
Government +,0.21,0.13,0.15,0.18,0.2,0.22,0.22,0.22,0.22,0.14,0.14,0.14,HDFC
Public +,10.89,10.55,10.87,10.6,11.08,11.32,11.33,10.72,10.88,11.18,11.06,11.13,HDFC
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,82.72,82.71,82.7,79.67,79.61,73.95,73.93,73.92,73.92,73.88,68.85,68.84,HDFCAMC
FIIs +,4.17,4.73,5.78,8.14,8.0,10.7,8.79,9.11,9.37,9.14,8.95,10.54,HDFCAMC
DIIs +,2.21,2.27,1.68,0.91,1.4,3.2,1.74,5.63,5.95,6.57,7.58,9.44,HDFCAMC
Public +,10.9,10.29,9.84,11.27,10.99,12.14,15.53,11.34,10.76,10.41,14.62,11.19,HDFCAMC
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,26.5,26.25,26.21,26.18,26.14,26.1,26.02,26.0,25.97,25.89,25.83,25.8,HDFCBANK
FIIs +,38.71,38.64,37.64,37.92,36.68,37.04,37.43,39.35,39.79,39.39,38.23,37.47,HDFCBANK
DIIs +,16.41,16.86,21.05,20.86,21.74,21.85,22.66,21.47,20.99,21.46,22.53,22.97,HDFCBANK
Government +,0.2,0.21,0.21,0.21,0.23,0.25,0.24,0.24,0.24,0.16,0.16,0.16,HDFCBANK
Public +,18.19,18.05,14.89,14.83,15.21,14.76,13.65,12.95,13.01,13.1,13.25,13.6,HDFCBANK
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,76.14,74.49,71.16,66.18,63.69,60.41,60.4,58.87,58.86,53.84,53.81,53.77,HDFCLIFE
FIIs +,10.52,11.75,15.94,19.94,21.07,23.55,23.44,24.85,25.67,26.06,30.12,30.45,HDFCLIFE
DIIs +,3.4,4.89,4.4,4.96,6.08,7.29,7.28,7.09,6.25,5.87,6.67,6.08,HDFCLIFE
Public +,9.92,8.84,8.47,8.89,9.13,8.72,8.85,9.16,9.2,14.21,9.38,9.68,HDFCLIFE
Others +,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,HDFCLIFE
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,34.63,34.63,34.63,34.63,34.63,34.77,34.76,34.76,34.76,34.76,34.76,34.75,HEROMOTOCO
FIIs +,38.19,35.2,36.48,35.29,34.27,32.71,33.29,35.89,37.19,34.97,32.28,29.57,HEROMOTOCO
DIIs +,16.08,18.6,19.16,19.56,19.89,21.72,22.85,19.98,18.68,20.23,21.97,23.69,HEROMOTOCO
Public +,11.1,11.57,9.73,10.52,11.21,10.8,9.1,9.37,9.37,10.05,11.0,11.99,HEROMOTOCO
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,67.19,67.18,67.18,67.18,67.18,61.9,61.9,61.9,61.9,61.9,61.9,61.9,HINDUNILVR
FIIs +,11.83,12.06,12.4,12.32,12.1,14.81,14.54,14.92,14.95,15.11,15.45,14.71,HINDUNILVR
DIIs +,7.03,6.93,6.67,6.68,6.67,8.34,10.82,10.72,10.68,10.75,10.48,10.85,HINDUNILVR
Public +,13.95,13.82,13.74,13.82,14.05,14.95,12.74,12.46,12.47,12.24,12.17,12.53,HINDUNILVR
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,61.87,61.87,61.87,61.87,62.62,62.62,62.62,62.62,62.62,62.62,62.62,62.62,HNDFDS
FIIs +,9.94,10.0,10.08,10.19,6.62,6.56,6.62,6.63,6.59,6.58,6.57,6.5,HNDFDS
DIIs +,1.95,5.04,5.46,5.46,7.4,7.41,7.61,7.56,7.34,6.96,6.94,6.92,HNDFDS
Public +,26.25,23.09,22.59,22.49,23.36,23.41,23.14,23.18,23.44,23.84,23.86,23.95,HNDFDS
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
FIIs +,43.05,43.23,40.82,45.82,43.73,42.99,45.69,47.46,47.81,48.03,47.31,45.3,ICICIBANK
DIIs +,45.41,45.34,47.69,43.13,44.58,45.73,43.7,42.46,41.7,41.7,42.49,43.75,ICICIBANK
Government +,0.33,0.4,0.39,0.39,0.39,0.42,0.41,0.42,0.43,0.25,0.25,0.24,ICICIBANK
Public +,11.21,11.03,11.1,10.66,11.31,10.87,10.2,9.66,10.06,10.02,9.95,10.7,ICICIBANK
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,55.87,55.86,55.86,55.86,55.86,51.89,51.89,51.89,51.88,51.87,48.08,48.05,ICICIGI
FIIs +,13.24,18.53,20.84,24.0,23.39,26.61,27.1,28.41,29.08,29.75,27.73,28.12,ICICIGI
DIIs +,7.95,5.98,10.85,12.53,13.18,14.03,13.59,12.52,11.96,11.69,10.54,13.47,ICICIGI
Public +,22.94,19.63,12.45,7.61,7.57,7.47,7.42,7.18,7.08,6.69,13.65,10.36,ICICIGI
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,74.98,74.98,74.98,74.98,74.98,73.48,73.48,73.48,73.48,73.45,73.42,73.41,ICICIPRULI
FIIs +,10.08,11.48,12.12,13.3,13.34,15.06,15.78,16.28,16.51,17.17,17.17,16.92,ICICIPRULI
DIIs +,6.54,6.33,6.71,5.52,5.54,5.23,4.63,4.71,4.29,4.11,4.14,4.26,ICICIPRULI
Public +,8.4,7.21,6.19,6.2,6.14,6.23,6.11,5.53,5.72,5.27,5.27,5.4,ICICIPRULI
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,12.84,13.04,13.15,13.15,13.15,13.15,12.95,12.95,12.95,12.95,13.12,13.12,INFY
FIIs +,34.04,33.32,33.51,31.76,31.01,30.47,31.31,32.26,32.67,33.39,33.46,33.17,INFY
DIIs +,22.87,23.02,22.79,23.99,24.68,25.43,24.97,23.75,23.1,21.98,15.66,16.31,INFY
Public +,29.78,30.15,30.1,30.66,30.73,30.53,30.37,30.66,30.92,31.32,37.41,37.06,INFY
Others +,0.47,0.47,0.44,0.44,0.43,0.42,0.4,0.38,0.36,0.36,0.35,0.34,INFY
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,79.22,79.22,79.22,79.22,79.22,79.22,77.22,75.0,75.0,74.92,74.91,74.89,ISEC
FIIs +,1.4,1.56,2.69,2.74,3.16,3.75,3.98,4.6,3.74,5.68,6.29,6.58,ISEC
DIIs +,13.82,12.42,12.04,11.85,11.45,10.18,10.06,9.93,9.04,7.34,7.51,7.79,ISEC
Public +,5.55,6.79,6.05,6.19,6.17,6.84,8.74,10.47,12.23,12.06,11.29,10.74,ISEC
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
FIIs +,17.04,16.75,15.64,15.18,14.65,14.6,12.96,13.31,12.79,11.74,10.81,9.99,ITC
DIIs +,38.2,38.4,42.47,42.58,42.46,42.09,43.54,42.94,42.5,42.4,43.72,43.79,ITC
Public +,44.76,44.85,41.89,42.24,42.89,43.31,43.5,43.75,44.71,45.86,45.47,46.22,ITC
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,41.94,41.94,41.94,41.94,41.94,41.94,41.94,41.94,41.94,41.94,41.94,41.94,JUBLFOOD
FIIs +,38.82,35.89,34.49,32.65,30.94,36.19,37.86,39.43,40.87,41.72,41.41,39.77,JUBLFOOD
DIIs +,9.99,11.36,17.06,18.94,20.65,15.69,14.45,12.75,11.36,10.63,10.86,11.37,JUBLFOOD
Government +,0.3,0.44,0.42,0.44,0.41,0.44,0.32,0.32,0.32,0.14,0.13,0.13,JUBLFOOD
Public +,8.73,10.17,5.9,5.84,5.88,5.55,5.24,5.35,5.34,5.37,5.45,6.6,JUBLFOOD
Others +,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.21,0.17,0.21,0.21,0.19,JUBLFOOD
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,29.99,29.98,29.97,29.96,29.92,26.07,26.05,26.03,26.02,26.0,26.0,25.99,KOTAKBANK
FIIs +,40.27,40.52,40.15,39.75,39.17,42.15,42.23,45.09,44.23,42.77,42.58,42.06,KOTAKBANK
DIIs +,11.51,11.74,12.26,12.38,12.64,15.27,15.26,12.92,13.53,14.62,15.29,15.49,KOTAKBANK
Public +,18.23,17.75,17.62,17.92,18.26,16.51,16.46,15.96,16.22,16.61,16.13,16.46,KOTAKBANK
Unnamed: 0,Dec 2021,Stockname
Promoters +,68.1,LATENTVIEW
FIIs +,2.0,LATENTVIEW
DIIs +,3.59,LATENTVIEW
Public +,26.31,LATENTVIEW
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,74.8,74.79,74.62,74.58,74.53,74.51,74.36,74.31,74.27,74.25,74.09,74.07,LTI
FIIs +,7.71,8.03,7.7,9.11,9.46,9.76,11.21,13.29,13.55,13.07,13.25,12.53,LTI
DIIs +,7.12,6.87,8.16,7.16,7.19,7.27,6.41,4.59,4.29,4.77,4.72,5.41,LTI
Public +,10.37,10.31,9.52,9.15,8.81,8.46,8.02,7.81,7.89,7.91,7.94,7.99,LTI
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,78.88,74.97,74.97,74.74,74.62,74.6,74.36,74.27,74.24,74.23,74.15,73.93,LTTS
FIIs +,5.09,8.5,8.93,8.26,8.37,8.95,7.97,8.87,9.06,8.92,9.5,9.23,LTTS
DIIs +,4.43,4.75,4.76,4.52,4.88,4.45,5.83,6.4,6.36,6.68,6.14,5.42,LTTS
Public +,11.6,11.78,11.34,12.48,12.13,12.0,11.83,10.46,10.34,10.17,10.21,11.41,LTTS
Unnamed: 0,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,72.92,72.92,72.92,72.92,LXCHEM
FIIs +,5.54,3.58,0.87,0.33,LXCHEM
DIIs +,6.05,5.01,3.3,3.28,LXCHEM
Public +,15.49,18.49,22.91,23.47,LXCHEM
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,21.51,19.87,19.84,19.87,19.89,19.6,19.58,19.44,19.45,19.46,19.46,19.47,M&M
FIIs +,31.3,34.49,34.22,33.96,33.88,34.61,34.72,37.9,38.93,40.05,38.92,38.66,M&M
DIIs +,23.44,24.06,27.82,27.81,28.12,29.34,30.68,28.24,27.35,26.12,27.08,27.81,M&M
Government +,0.19,0.23,0.23,0.17,0.17,0.24,0.24,0.24,0.24,0.07,0.07,0.07,M&M
Public +,18.85,16.92,13.49,13.8,13.58,11.95,10.56,10.02,9.91,10.2,10.4,9.95,M&M
Others +,4.71,4.44,4.41,4.39,4.35,4.25,4.22,4.15,4.12,4.1,4.07,4.03,M&M
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,59.71,59.7,59.6,59.6,59.6,59.62,59.61,59.61,59.61,59.61,59.52,59.51,MARICO
FIIs +,26.56,25.72,24.9,23.84,22.69,23.72,23.66,24.16,24.04,24.98,25.92,25.55,MARICO
DIIs +,5.47,5.79,8.63,9.47,10.51,9.75,10.26,9.99,10.06,9.57,8.5,8.59,MARICO
Government +,0.17,0.19,0.19,0.21,0.23,0.23,0.18,0.18,0.18,0.09,0.09,0.09,MARICO
Public +,8.01,8.51,6.6,6.81,6.89,6.6,6.21,5.95,6.01,5.66,5.87,6.17,MARICO
Others +,0.08,0.08,0.08,0.07,0.08,0.08,0.08,0.1,0.1,0.1,0.1,0.1,MARICO
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,56.21,56.21,56.21,56.21,56.28,56.28,56.37,56.37,56.37,56.37,56.37,56.37,MARUTI
FIIs +,22.3,23.16,23.43,23.18,21.63,21.47,21.86,23.09,23.11,22.9,22.52,23.6,MARUTI
DIIs +,13.41,13.45,15.03,15.61,16.69,17.06,16.75,15.66,15.08,15.76,15.98,15.29,MARUTI
Public +,8.09,7.18,5.34,5.0,5.4,5.19,5.02,4.88,5.44,4.97,5.13,4.74,MARUTI
Unnamed: 0,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,57.41,57.41,57.41,56.9,50.81,50.57,50.39,50.38,50.37,50.33,49.5,METROPOLIS
FIIs +,15.99,15.71,16.58,16.14,25.31,25.44,27.2,27.24,28.59,30.72,30.06,METROPOLIS
DIIs +,5.72,5.91,5.93,6.1,14.28,16.69,14.63,15.73,14.59,12.26,11.35,METROPOLIS
Public +,20.88,20.97,20.08,20.86,9.6,7.3,7.78,6.65,6.45,6.69,9.09,METROPOLIS
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,70.79,70.79,70.79,70.79,70.79,70.79,70.88,70.88,70.87,69.85,67.47,67.47,MINDAIND
FIIs +,10.95,11.31,11.5,11.27,10.91,10.26,9.65,9.61,9.6,8.95,9.22,9.92,MINDAIND
DIIs +,4.54,4.76,5.25,5.78,6.64,7.47,9.85,10.23,10.49,10.93,13.71,13.14,MINDAIND
Public +,13.72,13.14,12.46,12.16,11.66,11.48,9.62,9.27,9.03,10.27,9.6,9.47,MINDAIND
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,35.55,35.54,35.64,35.18,34.69,34.76,34.76,35.1,35.22,35.13,33.73,32.14,MOLDTKPAC
FIIs +,11.92,11.99,11.65,11.51,10.31,9.52,9.38,9.31,9.14,8.29,9.16,10.34,MOLDTKPAC
DIIs +,10.95,11.09,12.26,12.85,12.82,12.64,12.9,12.84,13.52,14.32,14.99,16.18,MOLDTKPAC
Public +,41.58,41.38,40.45,40.45,42.17,43.07,42.97,42.75,42.12,42.26,42.12,41.34,MOLDTKPAC
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,61.73,61.73,61.73,61.73,61.73,61.73,61.73,61.73,61.73,61.73,61.73,61.73,MOTHERSUMI
FIIs +,18.11,16.36,14.95,16.38,15.5,15.64,15.99,16.09,16.64,16.86,16.4,16.43,MOTHERSUMI
DIIs +,9.72,11.06,13.49,12.58,13.55,13.35,13.62,14.26,13.42,13.02,13.64,13.87,MOTHERSUMI
Public +,10.45,10.85,9.83,9.32,9.22,9.28,8.67,7.92,8.21,8.39,8.24,7.98,MOTHERSUMI
Unnamed: 0,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,50.25,50.25,50.25,50.25,MTARTECH
FIIs +,3.02,1.9,1.91,2.9,MTARTECH
DIIs +,24.14,24.87,23.03,23.81,MTARTECH
Public +,22.58,22.98,24.81,23.04,MTARTECH
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,73.49,73.49,73.48,73.44,73.43,73.43,73.4,73.4,73.4,73.4,73.37,73.37,MUTHOOTFIN
FIIs +,12.35,13.9,15.03,14.5,14.37,14.56,13.92,15.11,15.99,15.02,14.16,13.67,MUTHOOTFIN
DIIs +,9.83,8.35,7.52,7.84,7.09,7.34,7.71,6.99,6.6,7.72,8.26,8.48,MUTHOOTFIN
Public +,4.33,4.26,3.96,4.22,5.12,4.68,4.97,4.5,4.02,3.86,4.2,4.48,MUTHOOTFIN
Unnamed: 0,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Stockname
Promoters +,40.76,40.61,40.55,40.48,40.48,40.37,38.47,38.47,38.41,38.41,38.4,38.4,NAUKRI
FIIs +,33.37,34.25,34.61,36.12,35.45,37.01,39.16,40.54,39.33,37.74,37.77,36.37,NAUKRI
DIIs +,15.16,14.34,14.1,12.92,13.38,12.57,12.83,11.4,11.25,13.26,13.61,14.36,NAUKRI
Public +,10.62,10.57,10.6,10.26,10.48,9.85,9.39,9.48,10.81,10.41,10.11,10.78,NAUKRI
Others +,0.09,0.22,0.14,0.23,0.21,0.2,0.15,0.11,0.2,0.17,0.11,0.08,NAUKRI
